Layer,Trait,Colorable,Primary Type (5pts),Secondary Type (2pts),Nature Stat Boost (+3),Reasoning
Clothes,Pepe Suit,No,INSECT,WATER,Sp.Def,"Frog suit = insect-adjacent + water amphibian"
Clothes,Pickle Suit,No,GRASS,VENOM,Sp.Def,"Pickle = plant-based + vinegar/toxic"
Clothes,Proof of Prayer,No,MYSTIC,PSYCHE,Sp.Def,"Religious = mystic/holy; spiritual = psyche"
Clothes,Roman Drip,Yes,MARTIAL,STONE,Attack,"Roman warrior fashion = martial + stone architecture"
Clothes,Ronin,Yes,MARTIAL,SHADOW,Attack,"Samurai warrior = martial; lone wolf = shadow"
Clothes,SWAT,Yes,MARTIAL,METAL,Defense,"Tactical gear = martial + metal armor"
Clothes,Sonic Suit,Yes,ELECTRIC,AIR,Speed,"Sonic = speed + electric energy"
Clothes,Sports Jacket,Yes,MARTIAL,NEUTRAL,Speed,"Athletic = martial; casual = neutral"
Clothes,Straight Jacket,Yes,PSYCHE,GHOST,Attack,"Insanity = psyche; restrained = ghostly"
Clothes,Suit,Yes,NEUTRAL,SHADOW,Sp.Atk,"Business = neutral; corporate power = shadow"
Clothes,Super Saiyan,Yes,DRAGON,FIRE,Attack,"DBZ power = dragon; energy = fire"
Clothes,Tank Top,Yes,NEUTRAL,MARTIAL,Attack,"Basic/casual = neutral; gym = martial"
Clothes,Tee,Yes,NEUTRAL,—,—,"Most basic clothing = fully neutral"
Clothes,Viking Armor,Yes,MARTIAL,ICE,Attack,"Viking warrior = martial; Norse = ice"
Clothes,Wizard Drip,Yes,PSYCHE,MYSTIC,Sp.Atk,"Wizard = psyche magic; enchanted = mystic"
Clothes,Gods Robe,Yes,MYSTIC,DRAGON,Sp.Def,"Divine garment = mystic; godly power = dragon"
Clothes,Gopher Suit,No,EARTH,INSECT,Defense,"Burrowing animal = earth; creature = insect"
Clothes,Topless,No,NEUTRAL,MARTIAL,Attack,"Shirtless = neutral raw; exposed = fighting spirit"
Facial Hair,Neckbeard,No,NEUTRAL,PSYCHE,Sp.Def,"Internet culture = neutral; nerd = psyche"
Facial Hair,Stache,No,NEUTRAL,FIRE,Attack,"Masculine energy = neutral; bold = fire"
Mouth,Numb,No,NEUTRAL,—,—,"Default expression = fully neutral"
Mouth,Smile,No,MYSTIC,NEUTRAL,Sp.Def,"Happy/charming = mystic"
Mouth,Screaming,No,DRAGON,FIRE,Attack,"Rage/power scream = dragon intensity; hot-headed = fire"
Mouth,Teeth,No,SHADOW,MARTIAL,Attack,"Baring teeth = aggressive/dark"
Mouth,Gold Teeth,No,DRAGON,METAL,Sp.Atk,"Bling = dragon treasure; gold = metal"
Mouth,Pizza,No,NEUTRAL,FIRE,Sp.Def,"Food/comfort = neutral; hot food = fire hint"
Mouth,Pipe,Yes,PSYCHE,FIRE,Sp.Atk,"Intellectual smoking = psyche; fire = burning pipe"
Mouth,Bubble Gum,Yes,MYSTIC,VENOM,Sp.Def,"Playful/cute = mystic; chemical/sticky = venom"
Mouth Item,Cig,No,VENOM,SHADOW,Speed,"Smoking = toxic/poison; rebel = shadow"
Mouth Item,Joint,No,GRASS,VENOM,Sp.Def,"Cannabis = grass/plant; smoke = venom"
Mouth Item,Cohiba,No,FIRE,SHADOW,Sp.Atk,"Premium cigar = fire; power/wealth = shadow"
Mask,Bandana Mask,Yes,SHADOW,MARTIAL,Speed,"Outlaw/rebel = shadow; fighter = martial"
Mask,Hannibal Mask,No,GHOST,SHADOW,Sp.Def,"Horror icon = ghost; sinister = shadow"
Mask,Copium Mask,No,VENOM,PSYCHE,Sp.Def,"Gas mask = toxic/venom; coping = psyche"
Mask,Hand Mask,No,GHOST,PSYCHE,Sp.Atk,"Creepy faceless = ghost; mind control = psyche"
Mask,Skull Mask,No,GHOST,SHADOW,Attack,"Death/skull = ghost; dark = shadow"
Eyes,3D Glasses,Yes,PSYCHE,ELECTRIC,Sp.Atk,"Altered perception = psyche; tech = electric"
Eyes,Alpha Shades,Yes,SHADOW,DRAGON,Attack,"Dominance/alpha = shadow power; intensity = dragon"
Eyes,Aviators,Yes,AIR,INSECT,Speed,"Pilot glasses = air/flying; bug-eye shape = insect"
Eyes,Cool Glasses,No,NEUTRAL,ICE,Sp.Def,"Cool = neutral chill; literally cool = ice"
Eyes,Cyber Shades,Yes,ELECTRIC,METAL,Sp.Atk,"Cyberpunk tech = electric + metal"
Eyes,Eye Patch,No,SHADOW,WATER,Attack,"Pirate = shadow outlaw + water/seas"
Eyes,Laser Eyes,Yes,FIRE,ELECTRIC,Sp.Atk,"Laser beams = fire energy + electric tech"
Eyes,Matrix Lenses,Yes,PSYCHE,SHADOW,Sp.Atk,"Mind-bending reality = psyche; dark mystery = shadow"
Eyes,MOG Glasses,No,MYSTIC,NEUTRAL,Sp.Def,"Mogging/charm = mystic aura; meme = neutral"
Eyes,Ninja Turtle Mask,Yes,MARTIAL,WATER,Speed,"Ninja = martial fighter; turtle = water"
Eyes,Night Vision,Yes,ELECTRIC,EARTH,Sp.Atk,"Tech goggles = electric; tactical/ground ops = earth"
Eyes,Shades,Yes,SHADOW,NEUTRAL,Speed,"Shades = dark/cool; generic = neutral"
Eyes,Tyson Tattoo,No,MARTIAL,SHADOW,Attack,"Boxing legend = martial fighter; intimidating = shadow"
Eyes,VR Headset,Yes,ELECTRIC,PSYCHE,Sp.Atk,"Virtual reality tech = electric; mind immersion = psyche"
Eyes,Wizard Glasses,No,PSYCHE,MYSTIC,Sp.Atk,"Wizard = psyche magic; enchanted = mystic"
Head,2Pac Bandana,Yes,SHADOW,MARTIAL,Attack,"Street/rebel icon = shadow; fighter = martial"
Head,Anarchy Spikes,Yes,SHADOW,FIRE,Attack,"Punk anarchy = shadow rebellion; aggressive = fire"
Head,Beanie,Yes,NEUTRAL,ICE,Sp.Def,"Casual/basic = neutral; warm hat = ice association"
Head,Beer Hat,No,NEUTRAL,VENOM,Sp.Def,"Party/drinking = neutral; intoxication = venom"
Head,Cap,Yes,NEUTRAL,AIR,Speed,"Basic hat = neutral; outdoor/sports = air"
Head,Centurion,Yes,MARTIAL,STONE,Defense,"Roman warrior helmet = martial + stone"
Head,Clown,Yes,MYSTIC,PSYCHE,Sp.Atk,"Chaos/trickster = mystic; madness = psyche"
Head,Comrade Hat,Yes,MARTIAL,FIRE,Attack,"Military/revolution = martial; red star = fire"
Head,Construction Helmet,Yes,EARTH,METAL,Defense,"Building/ground work = earth; hard hat = metal"
Head,Cowboy Hat,Yes,EARTH,AIR,Speed,"Wild west/outdoor = earth; open range = air"
Head,Crown,Yes,DRAGON,METAL,Sp.Atk,"Royalty/power = dragon; gold/metal crown = metal"
Head,Devil Horns,Yes,FIRE,SHADOW,Attack,"Devil = fire/hell; evil = shadow"
Head,Fedora,Yes,SHADOW,PSYCHE,Sp.Atk,"Noir/mysterious = shadow; intellectual = psyche"
Head,Field Cap,No,EARTH,MARTIAL,Defense,"Military field = earth/ground; soldier = martial"
Head,Firefighter Helmet,Yes,FIRE,METAL,Defense,"Fire department = fire; metal helmet = metal"
Head,Hard Hat,Yes,EARTH,STONE,Defense,"Construction = earth; hard material = stone"
Head,Headphones,No,ELECTRIC,PSYCHE,Sp.Def,"Tech/electronic = electric; music/mind = psyche"
Head,Military Beret,Yes,MARTIAL,AIR,Speed,"Elite military = martial; airborne = air"
Head,Piccolo Hat,No,MYSTIC,DRAGON,Sp.Atk,"DBZ Piccolo = mystic alien; powerful = dragon"
Head,Pirate Hat,Yes,WATER,SHADOW,Attack,"Pirate = water/seas; outlaw = shadow"
Head,Propeller Hat,Yes,AIR,NEUTRAL,Speed,"Propeller/flying = air; silly = neutral"
Head,Ronin Helmet,Yes,MARTIAL,METAL,Defense,"Samurai = martial; armor = metal"
Head,SWAT Helmet,Yes,MARTIAL,METAL,Defense,"Tactical = martial; armor = metal"
Head,Standard Cut,Yes,NEUTRAL,—,—,"Default hair = fully neutral"
Head,Super Mario Cap,Yes,FIRE,EARTH,Speed,"Mario = fire (fireballs); plumber = earth/pipes"
Head,Super Saiyan Hair,Yes,DRAGON,ELECTRIC,Attack,"DBZ power-up = dragon energy; aura = electric"
Head,Tin Foil Hat,No,ELECTRIC,PSYCHE,Sp.Def,"Conspiracy/mind protection = electric + psyche"
Head,Trump Wave,No,NEUTRAL,DRAGON,Sp.Atk,"Political power = neutral authority; ego = dragon"
Head,Viking Helmet,Yes,ICE,MARTIAL,Attack,"Norse/viking = ice; warrior = martial"
Head,Wiz Hat,Yes,PSYCHE,MYSTIC,Sp.Atk,"Wizard hat = psyche magic; enchanted = mystic"
