Filename,Correct Trait Name,Layer,Maps To Category,Source,Lookup Key,,Background Trait,Background Count,Base Trait,Base Count,Clothes Trait,Clothes Count,Face Trait,Face Count,Face Wear Trait,Face Wear Count,Head Trait,Head Count,Mouth Trait,Mouth Count
HEAD_2Pac-Bandana_pink.png,2Pac Bandana,HEAD,Head,G1,2pac bandana pink,,,,,,,,,,,,,,,
HEAD_2Pac-Bandana_red.png,2Pac Bandana,HEAD,Head,G1,2pac bandana red,,,,,,,,,,,,,,,
HEAD_Anarchy-Spikes_pink.png,Spikes,HEAD,Head,G1,anarchy spikes pink,,,,,,,,,,,,,,,
HEAD_Anarchy-Spikes_red.png,Spikes,HEAD,Head,G1,anarchy spikes red,,,,,,,,,,,,,,,
HEAD_Beanie_.png,Beanie,HEAD,Head,G1,beanie,,,,,,,,,,,,,,,
HEAD_Cap_McD.png,Cap,HEAD,Head,G1,cap mcd,,,,,,,,,,,,,,,
HEAD_Cap_blue.png,Cap,HEAD,Head,G1,cap blue,,,,,,,,,,,,,,,
HEAD_Cap_green.png,Cap,HEAD,Head,G1,cap green,,,,,,,,,,,,,,,
HEAD_Cap_orange.png,Cap,HEAD,Head,G1,cap orange,,,,,,,,,,,,,,,
HEAD_Centurion_.png,Centurion,HEAD,Head,G1,centurion,,,,,,,,,,,,,,,
HEAD_Centurion_mask.png,Centurion,HEAD,Head,G1,centurion mask,,,,,,,,,,,,,,,
HEAD_Clown_.png,Clown,HEAD,Head,G1,clown,,,,,,,,,,,,,,,
HEAD_Comrade-Cap_.png,Comrade Hat,HEAD,Head,G1,comrade cap,,,,,,,,,,,,,,,
HEAD_Construction-Helmet_.png,Construction Helmet,HEAD,Head,G1,construction helmet,,,,,,,,,,,,,,,
HEAD_Cowboy-Hat_.png,Cowboy Hat,HEAD,Head,G1,cowboy hat,,,,,,,,,,,,,,,
HEAD_Cowboy-Hat_brown.png,Cowboy Hat,HEAD,Head,G1,cowboy hat brown,,,,,,,,,,,,,,,
HEAD_Crown_.png,Crown,HEAD,Head,G1,crown,,,,,,,,,,,,,,,
HEAD_Devil-Horns.png,Devil Horns,HEAD,Head,G1,devil horns,,,,,,,,,,,,,,,
HEAD_Fedora_brown.png,Fedora,HEAD,Head,G1,fedora brown,,,,,,,,,,,,,,,
HEAD_Fedora_orange.png,Fedora,HEAD,Head,G1,fedora orange,,,,,,,,,,,,,,,
HEAD_Fedora_purple.png,Fedora,HEAD,Head,G1,fedora purple,,,,,,,,,,,,,,,
HEAD_Field-Cap_.png,Field Cap,HEAD,Head,G1,field cap,,,,,,,,,,,,,,,
HEAD_Firefigther-Helmet_.png,Firefighter Helmet,HEAD,Head,G1,firefigther helmet,,,,,,,,,,,,,,,
HEAD_Hard-Hat_.png,Hard Hat,HEAD,Head,G1,hard hat,,,,,,,,,,,,,,,
HEAD_Headphones_.png,Headphones,HEAD,Head,G1,headphones,,,,,,,,,,,,,,,
HEAD_Military-Beret.png,Military Beret,HEAD,Head,G1,military beret,,,,,,,,,,,,,,,
HEAD_Piccolo-Hat_.png,Piccolo Turban,HEAD,Head,G1,piccolo hat,,,,,,,,,,,,,,,
HEAD_Pirate-Hat_.png,Pirate Hat,HEAD,Head,G1,pirate hat,,,,,,,,,,,,,,,
HEAD_Propeller-Hat_.png,Propeller Hat,HEAD,Head,G1,propeller hat,,,,,,,,,,,,,,,
HEAD_Ronin-Helmet.png,Ronin Helmet,HEAD,Head,G1,ronin helmet,,,,,,,,,,,,,,,
HEAD_SWAT-Helmet.png,SWAT Helmet,HEAD,Head,G1,swat helmet,,,,,,,,,,,,,,,
HEAD_Standard-Cut_blond.png,Standard Cut,HEAD,Head,G1,standard cut blond,,,,,,,,,,,,,,,
HEAD_Standard-Cut_brown.png,Standard Cut,HEAD,Head,G1,standard cut brown,,,,,,,,,,,,,,,
HEAD_Super-Mario_green.png,Super Wojak Hat,HEAD,Head,G1,super mario green,,,,,,,,,,,,,,,
HEAD_Super-Mario_purple.png,Super Wojak Hat,HEAD,Head,G1,super mario purple,,,,,,,,,,,,,,,
HEAD_Super-Mario_red.png,Super Wojak Hat,HEAD,Head,G1,super mario red,,,,,,,,,,,,,,,
HEAD_Super-Saiyan.png,Super Saiyan,HEAD,Head,G1,super saiyan,,,,,,,,,,,,,,,
HEAD_Tin-Foil_.png,Tin Foil Hat,HEAD,Head,G1,tin foil,,,,,,,,,,,,,,,
HEAD_Trump-Wave_.png,Trump Wave,HEAD,Head,G1,trump wave,,,,,,,,,,,,,,,
HEAD_Vikings-Hat_.png,Viking Helmet,HEAD,Head,G1,vikings hat,,,,,,,,,,,,,,,
HEAD_Wizard-Hat_man.png,Wizard Hat,HEAD,Head,G1,wizard hat man,,,,,,,,,,,,,,,
HEAD_Wizard-Hat_man_blue.png,Wizard Hat,HEAD,Head,G1,wizard hat man blue,,,,,,,,,,,,,,,
HEAD_Wizard-Hat_man_green.png,Wizard Hat,HEAD,Head,G1,wizard hat man green,,,,,,,,,,,,,,,
HEAD_Wizard-Hat_man_pink.png,Wizard Hat,HEAD,Head,G1,wizard hat man pink,,,,,,,,,,,,,,,
HEAD_Wizard-Hat_man_purple.png,Wizard Hat,HEAD,Head,G1,wizard hat man purple,,,,,,,,,,,,,,,
HEAD_Wizard-Hat_man_red.png,Wizard Hat,HEAD,Head,G1,wizard hat man red,,,,,,,,,,,,,,,
Clothes_Bathrobe,Bathrobe,G2:Clothes,Clothes,G2-only,bathrobe,,,,,,,,,,,,,,,
Clothes_Bepe-suit,Bepe Suit,G2:Clothes,Clothes,G2-only,bepe suit,,,,,,,,,,,,,,,
Clothes_Chia-farmer,Chia Farmer,G2:Clothes,Clothes,G2-only,chia farmer,,,,,,,,,,,,,,,
Clothes_Drac-suit,Drac,G2:Clothes,Clothes,G2-only,drac suit,,,,,,,,,,,,,,,
Clothes_Goose-suit,Goose Suit,G2:Clothes,Clothes,G2-only,goose suit,,,,,,,,,,,,,,,
Clothes_Ninja-turtle-fit,Ninja Turtle Fit,G2:Clothes,Clothes,G2-only,ninja turtle fit,,,,,,,,,,,,,,,
Clothes_Pickle-suit,Pickle Suit,G2:Clothes,Clothes,G2-only,pickle suit,,,,,,,,,,,,,,,
Clothes_Proof-of-prayer,Proof of Prayer,G2:Clothes,Clothes,G2-only,proof of prayer,,,,,,,,,,,,,,,
Clothes_SWAT,SWAT Gear,G2:Clothes,Clothes,G2-only,swat,,,,,,,,,,,,,,,
Clothes_Sonic-suit,Sonic Suit,G2:Clothes,Clothes,G2-only,sonic suit,,,,,,,,,,,,,,,
Clothes_Sports-jacket,Sports Jacket,G2:Clothes,Clothes,G2-only,sports jacket,,,,,,,,,,,,,,,
Clothes_Straigth-jacket,Straitjacket,G2:Clothes,Clothes,G2-only,straigth jacket,,,,,,,,,,,,,,,
Clothes_Suit,Suit,G2:Clothes,Clothes,G2-only,suit,,,,,,,,,,,,,,,
Clothes_Tank-top,Tank Top,G2:Clothes,Clothes,G2-only,tank top,,,,,,,,,,,,,,,
Clothes_Tee,Tee,G2:Clothes,Clothes,G2-only,tee,,,,,,,,,,,,,,,
Clothes_Wizard-drip,Wizard Drip,G2:Clothes,Clothes,G2-only,wizard drip,,,,,,,,,,,,,,,
Clothes_fire-figther,Firefighter Uniform,G2:Clothes,Clothes,G2-only,fire figther,,,,,,,,,,,,,,,
Clothes_gods-robe,God's Robe,G2:Clothes,Clothes,G2-only,gods robe,,,,,,,,,,,,,,,
Clothes_gopher-suit,Gopher Suit,G2:Clothes,Clothes,G2-only,gopher suit,,,,,,,,,,,,,,,
Face-laser_Laser-Eyes,Laser Eyes,G2:Face-laser,Face Wear,G2-only,laser eyes,,,,,,,,,,,,,,,
Face-wear_3d-glases,3D Glasses,G2:Face-wear,Face Wear,G2-only,3d glases,,,,,,,,,,,,,,,
Face-wear_Matrix-Lenses,Matrix Lenses,G2:Face-wear,Face Wear,G2-only,matrix lenses,,,,,,,,,,,,,,,
Face-wear_VR-headset,VR Headset,G2:Face-wear,Face Wear,G2-only,vr headset,,,,,,,,,,,,,,,
Face-wear_alpha-shades,Alpha Shades,G2:Face-wear,Face Wear,G2-only,alpha shades,,,,,,,,,,,,,,,
Face-wear_cyber-shades,Cyber Shades,G2:Face-wear,Face Wear,G2-only,cyber shades,,,,,,,,,,,,,,,
Face-wear_night-vision,Night Vision,G2:Face-wear,Face Wear,G2-only,night vision,,,,,,,,,,,,,,,
Face-wear_shades,Shades,G2:Face-wear,Face Wear,G2-only,shades,,,,,,,,,,,,,,,
Head_2Pac-Bandana,2Pac Bandana,G2:Head,Head,G2-only,2pac bandana,,,,,,,,,,,,,,,
Head_Beer-Hat,Beer Hat,G2:Head,Head,G2-only,beer hat,,,,,,,,,,,,,,,
Head_Cap,Cap,G2:Head,Head,G2-only,cap,,,,,,,,,,,,,,,
Head_Comrad-Hat,Comrade Hat,G2:Head,Head,G2-only,comrade hat,,,,,,,,,,,,,,,
Head_Fedora,Fedora,G2:Head,Head,G2-only,fedora,,,,,,,,,,,,,,,
Head_Spikes,Spikes,G2:Head,Head,G2-only,spikes,,,,,,,,,,,,,,,
Head_Standard-Cut,Standard Cut,G2:Head,Head,G2-only,standard cut,,,,,,,,,,,,,,,
Head_Super-wojak,Super Wojak Hat,G2:Head,Head,G2-only,super wojak,,,,,,,,,,,,,,,
Head_Wiz-Hat,Wizard Hat,G2:Head,Head,G2-only,wiz hat,,,,,,,,,,,,,,,
Head_viking-helmet,Viking Helmet,G2:Head,Head,G2-only,viking helmet,,,,,,,,,,,,,,,
Mouth_BubbleGum,Bubble Gum,G2:Mouth,Mouth,G2-only,bubblegum,,,,,,,,,,,,,,,
